event_time,user_host,thread_id,server_id,command_type,argument
"2021-12-11 22:30:00.915410,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 22:30:01.124370,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 22:30:01.125889,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 22:30:01.126452,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 22:30:01.128451,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 22:30:19.115743,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 22:30:30.580077,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 22:30:37.744928,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 22:30:55.438305,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 22:31:09.456374,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 22:31:09.476517,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 22:31:09.477582,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 22:31:09.478212,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 22:31:09.479639,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 22:33:23.827551,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 22:33:23.878665,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 22:45:53.145016,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 22:51:29.585630,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 22:51:29.612579,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 22:51:43.061810,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 22:51:43.064177,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:00:10.140247,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:00:39.558885,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:00:39.561228,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:21:10.179292,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:21:27.783368,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:22:12.192897,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:22:12.243592,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:23:18.682439,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:23:18.703462,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:23:18.706562,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:23:18.707326,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:23:18.709195,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:25:32.327869,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:25:32.365149,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:25:32.366306,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:25:32.366810,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:25:32.368232,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:25:56.919355,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:26:09.104998,""root[root] @ localhost [::1]"",15,1,Prepare,..."
"2021-12-11 23:26:09.123192,""root[root] @ localhost [::1]"",15,1,Execute,..."
"2021-12-11 23:26:09.146298,""root[root] @ localhost [::1]"",15,1,Prepare,..."
"2021-12-11 23:26:09.146437,""root[root] @ localhost [::1]"",15,1,""Close stmt"","
"2021-12-11 23:26:09.146506,""root[root] @ localhost [::1]"",15,1,Execute,..."
"2021-12-11 23:26:09.146894,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:26:09.218847,""root[root] @ localhost [::1]"",15,1,""Close stmt"","
"2021-12-11 23:26:09.234407,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:26:09.235063,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:26:11.229154,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:26:19.588115,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:26:19.608252,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:26:19.609515,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:26:19.610041,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:26:19.611981,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:36.856858,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:34:44.213182,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:44.318962,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:44.325459,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:44.331511,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:44.333119,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:34:44.334898,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:34:44.336368,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:34:44.337932,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:34:44.339421,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:34:44.340817,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:34:44.342271,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:34:44.344822,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:34:44.346368,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:34:44.347762,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:34:44.349151,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:34:44.350493,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:34:44.425134,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:44.428405,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:44.438584,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:44.440725,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:44.443362,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:44.445445,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:44.447812,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:44.449741,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:44.452201,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:44.454483,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:48.728472,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:34:48.732187,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:43.270196,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:36:46.770961,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:46.814925,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:46.892727,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:46.894393,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:46.895891,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:36:46.898255,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:36:46.899655,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:36:46.901106,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:36:46.902540,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:36:46.903928,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:36:46.905297,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:36:46.906929,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:36:46.919649,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:36:46.921527,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:36:46.922858,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:36:46.924189,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:36:46.927335,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:46.930252,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:46.934172,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:46.936173,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:46.938779,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:46.940845,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:46.943274,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:46.945151,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:46.947581,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:46.949631,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:46.952756,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:36:46.975467,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:40:41.715704,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:45:40.122568,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:47:05.936870,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:47:24.661643,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:54:03.726708,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-11 23:54:03.742543,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:54:03.743658,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:54:03.744147,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-11 23:54:03.745524,""root[root] @ localhost [::1]"",14,1,Query,..."
"2021-12-12 11:47:45.597518,""root[root] @ localhost [::1]"",15,1,Query,..."
"2021-12-12 11:50:19.223772,""[root] @ localhost [::1]"",24,1,Connect,..."
"2021-12-12 11:50:19.405002,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:50:19.405964,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:50:19.412200,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:50:19.454099,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:50:19.454686,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:50:19.586123,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:50:19.596367,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:50:19.697150,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:50:19.697638,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:50:19.834026,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:50:19.874142,""[root] @ localhost [::1]"",25,1,Connect,..."
"2021-12-12 11:50:19.907324,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:19.907629,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:19.907936,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:19.908231,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:19.908705,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:19.947151,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:19.978293,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:20.013234,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:20.013582,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:20.081380,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:20.081709,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:20.128860,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:20.132262,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:20.136305,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:20.136645,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:21.568156,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:21.600988,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:21.617209,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:50:21.620325,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:21.754208,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:21.759076,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:21.762167,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:21.948400,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:21.951857,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:23.717780,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:50:23.886679,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:50:24.007003,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:50:24.033257,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:24.237164,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:24.264912,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:24.287865,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:24.301093,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:24.303366,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:24.304869,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:24.306985,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:24.308756,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:24.310452,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:24.311803,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:50:24.313735,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:51:11.648109,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:51:11.678235,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:51:11.839857,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:51:11.840738,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:51:11.883376,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:52:34.388979,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:52:34.389638,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:52:37.329220,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 11:52:37.400217,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:52:37.401397,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:52:37.427330,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:52:37.429087,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:55:08.961643,""[root] @ localhost [::1]"",26,1,Connect,..."
"2021-12-12 11:55:08.962455,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:08.962741,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:08.963160,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:08.984410,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:08.984755,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.016424,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.017411,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.029157,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.032760,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.056702,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.057059,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.057286,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.057621,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.057979,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.068235,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.068526,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.068807,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.069105,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.069382,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.078087,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.096638,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.097186,""root[root] @ localhost [::1]"",26,1,Query,..."
"2021-12-12 11:55:09.098185,""root[root] @ localhost [::1]"",26,1,Quit,"
"2021-12-12 11:56:21.318536,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 11:56:21.358964,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 12:11:46.510291,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 12:11:46.622975,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 12:11:46.624275,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 12:11:46.624841,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 12:11:46.626459,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 13:11:05.396074,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 13:11:05.425674,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 14:00:08.327804,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 14:00:44.965881,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 14:00:44.997471,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 14:15:33.822231,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 14:16:19.287218,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 14:59:13.686923,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 14:59:13.790639,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:12:45.399997,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:12:45.472207,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:12:45.593003,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:12:45.594049,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:12:45.595967,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:15:07.538462,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:15:07.564337,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:15:07.596682,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:15:07.597377,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:15:07.599172,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:15:25.116843,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:15:25.127057,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:15:25.128377,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:15:25.128927,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:15:25.130705,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:19.310924,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:19.313737,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:19.384751,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:19.387346,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:19.389582,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:19.451634,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:19.453985,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:19.571400,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:27.581713,""root[root] @ localhost [::1]"",25,1,Query,..."
