event_time,user_host,thread_id,server_id,command_type,argument
"2021-12-12 15:16:27.592084,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:27.593371,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:27.594041,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:27.595903,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:41.649732,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:41.775631,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:41.893918,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:41.974701,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:41.976606,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:41.997441,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:42.012161,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:42.029678,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:42.038091,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:42.040076,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:42.040809,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:42.041786,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:42.043518,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:42.044556,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:42.045216,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:42.046723,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:42.046796,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:42.049657,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:42.056711,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:42.058365,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:42.058735,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:42.059753,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:42.061184,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:42.062890,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:44.752857,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:44.763198,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:44.793858,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:44.794469,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:44.796105,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:52.653028,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:16:52.683162,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:52.684181,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:52.684682,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:16:52.686375,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:17:58.523165,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:17:58.538021,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:17:58.541239,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:17:58.543450,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:17:58.575582,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:17:58.613214,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:17:58.615938,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:17:58.618510,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:17:58.658575,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:17:58.787745,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:17:58.790681,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:17:58.800939,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:18:18.572491,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:18:18.583389,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:18:18.584568,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:18:18.585090,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:18:18.607734,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:20:06.529833,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 15:20:06.541335,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:20:06.542731,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:20:06.543301,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 15:20:06.546001,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 16:47:17.504953,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:47:17.681258,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:47:17.733201,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:47:17.798358,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:47:18.043683,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:47:18.046534,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:47:18.125824,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:47:18.128922,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:47:18.131692,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:47:18.505349,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:47:29.391327,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:47:29.464831,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 16:47:29.543080,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 16:47:29.544063,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 16:47:29.547748,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 16:52:59.564327,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:52:59.630101,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:52:59.647392,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:52:59.681211,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:52:59.844149,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:52:59.974855,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:52:59.977664,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:52:59.980097,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:52:59.982572,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:53:00.224625,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:53:09.268688,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:53:09.391162,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 16:53:09.392444,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 16:53:09.392973,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 16:53:09.394707,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 16:53:18.980252,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:53:19.062910,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:53:19.065284,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:53:19.067545,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:53:19.117999,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:53:19.120635,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:53:19.122967,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:53:19.125341,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:53:19.127569,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:53:24.157988,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 16:53:24.168789,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 16:53:24.170684,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 16:53:24.171300,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 16:53:24.192253,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 17:07:23.503878,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 17:07:23.667654,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 17:34:49.841105,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 17:34:49.878158,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 17:35:25.175393,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 17:35:25.360482,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 17:35:25.383853,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 17:35:25.384704,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 17:35:25.386701,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:08:16.572280,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:08:50.112242,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:08:50.646567,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:08:50.806683,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:08:50.807960,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:09:40.202002,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:09:40.307961,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:09:40.379137,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:09:40.382540,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:19:17.693040,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:19:17.901205,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:20:50.872590,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:20:51.161692,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:20:51.197871,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:20:51.198546,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:21:15.813736,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:21:15.873659,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:21:15.874939,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:21:15.875483,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:23:17.763823,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:23:17.945191,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:23:17.946319,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:23:17.946924,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:23:17.964587,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:25:27.694943,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:25:34.214268,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:25:34.248300,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:25:34.249604,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:25:34.250259,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:25:34.251776,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:47:26.981584,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:47:41.141207,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:47:41.179224,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:47:41.180420,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:47:41.180918,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:47:41.182403,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:48:37.516878,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:48:37.548855,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:48:37.550108,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:48:37.550672,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:48:37.552474,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:49:54.287472,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:49:54.327365,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:49:54.328558,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:49:54.329075,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:53:50.749359,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:53:50.811445,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:53:50.812627,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:53:50.813220,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:54:39.485497,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:54:39.588793,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:54:39.643291,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:54:39.644036,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:55:15.212000,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:55:54.143084,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:55:54.153914,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:55:54.155126,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:55:54.155661,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:56:37.697178,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:56:37.707536,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:56:37.708856,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:56:37.709436,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 19:57:56.132916,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:58:02.349239,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:58:11.829788,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 19:58:22.593299,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:01:07.231428,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:01:33.290810,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:01:33.345479,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:01:33.375723,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:01:33.376303,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:16:08.990733,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:16:09.025829,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:16:09.027155,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:16:09.027733,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:16:25.512395,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:16:25.540866,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:16:25.542526,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:16:25.543213,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:17:01.258667,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:17:01.313825,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:17:01.315019,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:17:01.315540,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:18:10.543454,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:18:10.554074,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:18:10.555407,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:18:10.556000,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:18:10.557729,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:19:07.065294,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:19:07.119521,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:19:07.120716,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:19:07.121441,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:19:30.434318,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:19:30.474799,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:19:30.475902,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:19:30.476418,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:26:12.022432,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:26:24.313544,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:26:43.996145,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:26:44.038363,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:26:44.039709,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:26:44.040230,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:27:09.001032,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:27:09.013027,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:27:09.014177,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:27:09.014705,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:27:19.943269,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:27:19.954254,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:27:19.955667,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:27:19.956241,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:27:28.989205,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:27:29.008471,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:27:29.009737,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:27:29.010351,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:27:33.213652,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:27:33.250229,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:27:33.251358,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:27:33.251866,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:28:18.563383,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:28:44.752544,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:28:44.763888,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:28:44.765358,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:28:44.766012,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:29:04.684318,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:29:36.826402,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:29:36.839124,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:29:36.840340,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:29:36.840950,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:30:02.551760,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:30:06.718439,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:30:11.466010,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:30:21.405002,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:30:21.415350,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:30:21.416461,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:30:21.416978,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:39:55.333695,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:39:55.344344,""root[root] @ localhost [::1]"",24,1,Query,..."
