event_time,user_host,thread_id,server_id,command_type,argument
"2021-12-12 20:39:55.345509,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:39:55.346148,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:42:51.150625,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:42:51.178123,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:42:51.179435,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:42:51.180214,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:43:17.274408,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:44:19.018553,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:44:22.534267,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:44:38.023220,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:45:05.544804,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:45:37.345515,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:45:37.386900,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:45:37.388073,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:45:37.388599,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:46:00.714477,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:46:00.748743,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:46:00.750016,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:46:00.750531,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:46:14.613086,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:46:14.634871,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:46:14.636076,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:46:14.655300,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:46:35.994497,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:46:36.015604,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:46:36.016916,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:46:36.017458,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:46:41.389849,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:46:41.411790,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:46:41.413122,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:46:41.413740,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:46:45.453012,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:46:45.492225,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:46:45.493623,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:46:45.494248,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:47:06.213372,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 20:47:06.233826,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:47:06.234983,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:47:06.235570,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 20:47:32.606006,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:05:30.557548,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:05:30.601223,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:05:30.602686,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:05:30.603177,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:05:38.893182,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:05:38.926225,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:05:38.927671,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:05:38.928289,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:06:49.323806,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:06:49.344702,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:06:49.345998,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:06:49.346539,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:06:58.446449,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:06:58.476063,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:06:58.477332,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:06:58.477873,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:07:02.312807,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:07:02.324429,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:07:02.325663,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:07:02.326220,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:07:10.684483,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:07:10.694877,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:07:10.696065,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:07:10.696576,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:07:14.415720,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:07:14.426473,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:07:14.427686,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:07:14.428242,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:07:18.260152,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:07:18.270943,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:07:18.272172,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:07:18.272738,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:07:59.343796,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:07:59.419688,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:07:59.420879,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:07:59.421393,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:08:09.201294,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:08:09.211774,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:08:09.212868,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:08:09.213371,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:08:43.272143,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:08:43.282482,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:08:43.283608,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:08:43.284160,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:08:43.285723,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:09:23.695883,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:09:23.706970,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:09:23.708259,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:09:23.708828,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:10:02.125858,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:10:02.136340,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:10:02.206061,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:10:02.206761,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:10:07.193510,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:10:07.203621,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:10:07.204896,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:10:07.205460,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:10:10.950492,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:10:10.981495,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:10:10.982774,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:10:10.983284,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:11:48.613531,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:12:07.729986,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:12:15.401522,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:12:15.445068,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:12:15.446536,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:12:15.447145,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:12:39.401528,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:12:39.411860,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:12:39.434051,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:12:39.434665,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:12:46.569153,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:12:46.579396,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:12:46.634868,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:12:46.635474,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:13:20.365999,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:13:20.376749,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:13:20.378173,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:13:20.378747,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:13:37.305273,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:13:37.317246,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:13:37.318527,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:13:37.319432,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:13:40.996065,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:13:41.007127,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:13:41.008369,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:13:41.008930,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:13:59.396484,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:13:59.407848,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:13:59.409015,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:13:59.409572,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:14:13.970638,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:14:13.981025,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:14:13.982220,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:14:13.982719,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:14:24.599378,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:14:24.630777,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:14:24.632080,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:14:24.632699,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:14:57.874457,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:14:57.906486,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:14:57.907706,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:14:57.908258,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:15:01.571759,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:15:01.582102,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:15:01.583283,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:15:01.583813,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:15:07.971598,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:15:07.982188,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:15:07.983568,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:15:07.984346,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:15:24.766740,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:15:24.813345,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:15:24.814442,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:15:24.815003,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:18:05.383488,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:18:30.816830,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:18:30.936406,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:18:30.937710,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:18:30.938250,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:22:14.436055,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:22:14.600226,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:22:14.601458,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:22:14.601964,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:23:37.948752,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:23:37.959305,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:23:37.960477,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:23:37.961025,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:23:45.992995,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:23:46.003883,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:23:46.005068,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:23:46.005581,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:23:53.449907,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:23:53.460229,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:23:53.461397,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:23:53.461898,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:24:48.202721,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:24:48.212963,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:24:48.214277,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:24:48.214957,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:24:52.161564,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:24:52.172241,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:24:52.173351,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:24:52.173946,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:40:18.414379,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:40:18.741579,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:40:18.767304,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:40:18.767864,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:41:57.755669,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:42:13.461499,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:42:33.995411,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:42:34.006475,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:42:34.029350,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:42:34.030004,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:43:13.939647,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:43:13.950315,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:43:13.951779,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:43:13.952449,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:43:46.446662,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:43:59.076214,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:43:59.195242,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:43:59.196435,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:43:59.197117,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:44:17.989830,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:44:18.000435,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:44:18.001652,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:44:18.002145,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:44:34.978522,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:44:34.989962,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:44:34.991299,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:44:34.991916,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:45:40.211115,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:45:40.222236,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:45:40.223729,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:45:40.224449,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:46:17.484621,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:46:17.496429,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:46:17.497628,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:46:17.498177,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:46:31.548779,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:46:31.560074,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:46:31.561425,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:46:31.561997,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:46:52.005047,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:46:52.016778,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:46:52.018029,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:46:52.018617,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:46:59.907341,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:46:59.920165,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:46:59.921330,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:46:59.921870,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:47:08.341834,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:47:08.352905,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:47:08.354015,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:47:08.354554,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:55:45.755257,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:55:45.771287,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:55:45.772647,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:55:45.773239,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:55:55.403352,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:55:55.414105,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:55:55.415408,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:55:55.416002,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:56:20.943905,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:56:20.969372,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:56:20.970700,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:56:20.971484,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:58:12.855601,""root[root] @ localhost [::1]"",25,1,Query,..."
"2021-12-12 21:58:12.866224,""root[root] @ localhost [::1]"",24,1,Query,..."
"2021-12-12 21:58:12.867446,""root[root] @ localhost [::1]"",24,1,Query,..."
